Date,DailyAverageTemp,DailyAveragePressure,DailyAverageWindspeed,DailyDepartureFromNormalAverageTemperature,DailyMaxTemp,DailyMinTemp,DailyPrecipitation
2015-01-01,48,29.75,3.7,-7,57,38,0
2015-01-02,48,29.76,3.6,-7,57,38,0
2015-01-03,51,29.85,3.3,-4.1,60,42,0
2015-01-04,53,29.91,2.3,-2.1,63,42,0
2015-01-05,62,29.82,2.6,6.8,77,47,0
2015-01-06,67,29.78,2.6,11.8,83,50,0
2015-01-07,62,29.72,2.1,6.8,74,50,0
2015-01-08,62,29.67,2.4,6.7,69,54,0
2015-01-09,60,29.65,2.5,4.7,66,54,0
2015-01-10,60,29.63,2,4.7,69,51,0
2015-01-11,58,29.67,1.2,2.7,60,56,0.43
2015-01-12,59,29.77,2.1,3.6,65,52,0
2015-01-13,58,29.72,2.3,2.6,64,52,0
2015-01-14,59,29.78,3.1,3.6,71,47,0
2015-01-15,61,29.83,3.5,5.6,74,48,0
2015-01-16,59,29.77,2.7,3.5,70,47,0
2015-01-17,61,29.8,3.1,5.5,71,50,0
2015-01-18,62,29.82,2.1,6.5,72,51,0
2015-01-19,57,29.73,2.1,1.5,65,48,0
2015-01-20,55,29.62,2.2,-0.5,58,51,0
2015-01-21,59,29.65,3.3,3.5,64,53,0
2015-01-22,60,29.82,2.7,4.5,75,45,0
2015-01-23,61,29.8,2.9,5.5,74,47,0
2015-01-24,66,29.66,4,10.4,82,50,0
2015-01-25,67,29.65,1.8,11.4,82,52,0
2015-01-26,65,29.67,5.2,9.4,74,55,0.07
2015-01-27,61,29.78,2,5.4,70,52,0
2015-01-28,64,29.72,1.7,8.4,75,52,0
2015-01-29,66,29.65,2.8,10.4,72,59,0
2015-01-30,61,29.54,2.4,5.4,65,57,0
2015-01-31,59,29.54,3,3.4,65,52,0
2015-02-01,60,29.7,3.5,4.4,70,50,0
2015-02-02,59,29.69,2.1,3.4,69,49,0
2015-02-03,57,29.7,3,1.4,67,46,0
2015-02-04,57,29.72,2.1,1.4,64,49,0
2015-02-05,59,29.68,2.3,3.4,68,49,0
2015-02-06,60,29.75,2,4.4,72,48,0
2015-02-07,58,29.78,2.7,2.3,69,47,0
2015-02-08,65,29.75,3.2,9.3,73,56,0
2015-02-09,61,29.72,4,5.3,68,54,0
2015-02-10,59,29.59,3.1,3.3,67,50,0
2015-02-11,69,29.64,3.5,13.3,83,54,0
2015-02-12,72,29.68,8.1,16.3,87,57,0
2015-02-13,70,29.66,3.5,14.2,83,57,0
2015-02-14,70,29.65,3.2,14.2,82,58,0
2015-02-15,65,29.6,2.8,9.2,74,56,0
2015-02-16,57,29.63,3.6,1.2,63,50,0
2015-02-17,60,29.72,3.8,4.1,64,56,0
2015-02-18,61,29.75,3.3,5.1,65,56,0
2015-02-19,59,29.7,2.7,3.1,64,53,0
2015-02-20,62,29.62,3.9,6,66,58,0
2015-02-21,63,29.57,5.9,7,67,59,0
2015-02-22,59,29.52,8.7,3,63,54,0.21
2015-02-23,57,29.67,5.4,0.9,63,51,0.08
2015-02-24,57,29.82,4,0.9,67,47,0
2015-02-25,58,29.74,3.6,1.9,66,49,0
2015-02-26,56,29.54,3.5,-0.2,65,47,0
2015-02-27,59,29.45,9,2.8,65,53,0
2015-02-28,59,29.51,6.2,2.8,63,54,0.07
2015-03-01,54,29.57,5.9,-2.3,56,52,1.13
2015-03-02,54,29.57,5.7,-2.3,58,49,0.52
2015-03-03,54,29.56,4.1,-2.3,63,45,0
2015-03-04,56,29.7,3.1,-0.3,66,46,0
2015-03-05,58,29.82,4,1.6,69,46,0
2015-03-06,65,29.69,5.5,8.6,81,48,0
2015-03-07,67,29.62,3.3,10.5,82,51,0
2015-03-08,61,29.64,4.6,4.5,70,52,0
2015-03-09,60,29.58,2.9,3.5,64,55,0
2015-03-10,62,29.59,2.1,5.4,72,51,0
2015-03-11,64,29.7,4.1,7.4,71,56,0
2015-03-12,65,29.65,2.5,8.4,74,55,0
2015-03-13,75,29.65,4.4,18.3,90,60,0
2015-03-14,78,29.65,4.5,21.3,93,63,0
2015-03-15,78,29.62,4.4,21.3,91,65,0
2015-03-16,76,29.56,4.5,19.2,88,64,0
2015-03-17,69,29.58,4.4,12.2,77,61,0
2015-03-18,65,29.61,6.9,8.2,69,60,0
2015-03-19,64,29.63,3.9,7.1,69,59,0
2015-03-20,63,29.7,3.9,6.1,69,57,0
2015-03-21,63,29.75,3.8,6,68,58,0
2015-03-22,63,29.8,3.3,6,67,58,0
2015-03-23,61,29.78,4.4,3.9,67,55,0
2015-03-24,61,29.69,4.5,3.9,68,54,0
2015-03-25,64,29.67,3.8,6.8,72,56,0
2015-03-26,71,29.67,3.4,13.8,84,58,0
2015-03-27,71,29.69,3.3,13.7,83,58,0
2015-03-28,64,29.68,3.6,6.7,71,56,0
2015-03-29,65,29.66,3.8,7.6,71,58,0
2015-03-30,63,29.64,2.9,5.5,70,55,0
2015-03-31,63,29.63,5.2,5.5,68,57,0
2015-04-01,65,29.6,5.4,7.4,69,60,0
2015-04-02,63,29.62,3.9,5.3,68,57,0
2015-04-03,67,29.64,4.2,9.3,80,54,0
2015-04-04,67,29.56,4.2,9.2,77,56,0
2015-04-05,64,29.53,7,6.1,68,59,0
2015-04-06,59,29.61,5,1,63,55,0
2015-04-07,57,29.67,6.4,-1.1,64,50,0.01
2015-04-08,58,29.66,3.9,-0.2,64,52,0
2015-04-09,60,29.6,4.9,1.7,67,52,0
2015-04-10,59,29.62,4.1,0.6,65,53,0
2015-04-11,59,29.57,4.3,0.5,66,52,0
2015-04-12,61,29.61,5.3,2.4,68,54,0
2015-04-13,63,29.7,4.6,4.3,68,58,0
2015-04-14,64,29.67,4,5.2,68,59,0
2015-04-15,63,29.57,4.5,4.1,71,54,0
2015-04-16,67,29.62,4.6,8,80,53,0
2015-04-17,65,29.65,4.8,5.9,76,54,0
2015-04-18,63,29.62,5.4,3.8,72,53,0
2015-04-19,62,29.56,4,2.7,67,56,0
2015-04-20,62,29.53,4.7,2.5,65,59,0
2015-04-21,63,29.55,4.7,3.4,67,59,0
2015-04-22,61,29.54,5.1,1.3,65,57,0
2015-04-23,62,29.54,4.9,2.2,66,58,0.13
2015-04-24,60,29.62,5.2,0.1,63,57,0.08
2015-04-25,61,29.6,7.2,1,63,58,0.07
2015-04-26,62,29.59,4.5,1.9,67,56,0
2015-04-27,67,29.56,3.7,6.7,79,54,0
2015-04-28,69,29.57,3.5,8.6,79,58,0
2015-04-29,71,29.5,3.7,10.5,83,58,0
2015-04-30,68,29.47,3,7.4,77,59,0
2015-05-01,67,29.5,4.1,6.3,75,59,0
2015-05-02,65,29.51,6,4.2,70,59,0
2015-05-03,63,29.54,6,2.1,66,60,0
2015-05-04,62,29.59,4.9,1,65,58,0
2015-05-05,62,29.61,5.8,0.9,65,59,0
2015-05-06,61,29.53,5.9,-0.2,64,58,0
2015-05-07,60,29.53,9.6,-1.3,62,57,0.02
2015-05-08,57,29.61,5.9,-4.3,62,51,0.23
2015-05-09,60,29.69,4.3,-1.4,65,54,0
2015-05-10,61,29.62,3.6,-0.5,67,55,0
2015-05-11,63,29.52,3.9,1.4,68,58,0
2015-05-12,61,29.54,7.5,-0.7,66,56,0
2015-05-13,60,29.59,7.1,-1.7,64,56,0
2015-05-14,61,29.55,8.1,-0.8,65,56,0.31
2015-05-15,60,29.51,4.5,-1.9,65,55,0.43
2015-05-16,61,29.64,7.1,-1,65,56,0
2015-05-17,61,29.65,6.5,-1,66,56,0
2015-05-18,63,29.67,7,0.9,66,59,0
2015-05-19,61,29.67,6.5,-1.2,66,56,0
2015-05-20,62,29.6,6.3,-0.2,66,58,0
2015-05-21,62,29.61,8.3,-0.3,65,59,0
2015-05-22,63,29.67,7.6,0.6,66,59,0.1
2015-05-23,62,29.7,6.5,-0.4,66,58,0.03
2015-05-24,63,29.63,5.3,0.5,66,59,0.01
2015-05-25,62,29.62,3.8,-0.6,65,59,0
2015-05-26,63,29.62,5.4,0.4,66,60,0
2015-05-27,63,29.62,4.6,0.3,67,59,0
2015-05-28,64,29.6,4.1,1.2,67,61,0
2015-05-29,65,29.57,3.7,2.1,69,60,0
2015-05-30,64,29.57,3.5,1.1,68,60,0
2015-05-31,63,29.58,4.3,0,66,60,0
2015-06-01,64,29.63,4.3,0.9,68,60,0
2015-06-02,65,29.61,4.6,1.8,68,61,0
2015-06-03,65,29.56,6.5,1.7,68,61,0
2015-06-04,65,29.51,8.3,1.6,69,61,0
2015-06-05,63,29.52,7.7,-0.5,67,58,0
2015-06-06,65,29.54,5,1.4,69,61,0
2015-06-07,66,29.49,4.5,2.3,69,62,0
2015-06-08,68,29.49,3.8,4.2,74,62,0
2015-06-09,71,29.47,5.9,7.1,77,65,0
2015-06-10,67,29.54,6.9,3,70,63,0
2015-06-11,65,29.51,4.9,0.9,68,62,0
2015-06-12,65,29.48,4.6,0.8,68,61,0
2015-06-13,65,29.47,5.4,0.6,68,61,0
2015-06-14,66,29.45,3.8,1.5,69,63,0
2015-06-15,67,29.48,3.7,2.4,71,63,0
2015-06-16,66,29.53,5.2,1.3,69,63,0
2015-06-17,65,29.54,3.5,0.1,69,60,0
2015-06-18,66,29.55,3.6,1,71,60,0
2015-06-19,66,29.49,3.7,0.9,73,59,0
2015-06-20,68,29.48,4.9,2.7,74,61,0
2015-06-21,68,29.57,4.6,2.6,72,63,0
2015-06-22,69,29.57,4.9,3.5,74,64,0
2015-06-23,69,29.55,4.4,3.3,75,63,0
2015-06-24,68,29.54,5,2.2,74,62,0
2015-06-25,69,29.58,4.5,3.1,73,65,0
2015-06-26,70,29.59,4.5,3.9,74,66,0
2015-06-27,68,29.59,3.7,1.8,71,65,0
2015-06-28,71,29.54,4,4.7,75,67,0
2015-06-29,71,29.53,3.5,4.5,75,67,0
2015-06-30,78,29.51,4.1,11.4,89,66,0.05
2015-07-01,73,29.55,3.3,6.3,77,69,0
2015-07-02,74,29.6,4.1,7.2,80,67,0
2015-07-03,70,29.55,4.3,3,73,66,0
2015-07-04,68,29.54,4.5,0.9,71,65,0
2015-07-05,67,29.62,5.4,-0.2,69,64,0
2015-07-06,67,29.65,4.2,-0.3,70,64,0
2015-07-07,67,29.59,4,-0.4,69,64,0
2015-07-08,68,29.52,6.8,0.5,72,64,0
2015-07-09,68,29.54,6.8,0.4,71,65,0
2015-07-10,69,29.57,4.7,1.3,73,65,0
2015-07-11,68,29.61,4.8,0.2,72,64,0
2015-07-12,68,29.62,4.2,0.1,73,63,0
2015-07-13,69,29.57,3.9,1,74,63,0
2015-07-14,69,29.52,6.3,0.9,72,66,0
2015-07-15,69,29.55,5.8,0.8,73,65,0
2015-07-16,69,29.57,4.1,0.7,73,65,0
2015-07-17,70,29.5,3.8,1.6,74,65,0
2015-07-18,74,29.57,3.8,5.6,83,65,0.26
2015-07-19,79,29.64,4.2,10.5,84,73,0.55
2015-07-20,74,29.64,5.2,5.4,78,70,0
2015-07-21,72,29.55,5.4,3.4,76,68,0
2015-07-22,74,29.52,4.6,5.3,77,71,0
2015-07-23,73,29.61,4.2,4.2,77,69,0
2015-07-24,73,29.67,4.1,4.2,77,68,0
2015-07-25,73,29.61,3.6,4.1,80,66,0
2015-07-26,71,29.57,5.5,2,76,66,0
2015-07-27,70,29.55,5.5,1,73,66,0
2015-07-28,69,29.53,3.4,-0.1,74,63,0
2015-07-29,71,29.57,3.9,1.9,75,67,0
2015-07-30,73,29.64,4.6,3.8,77,69,0
2015-07-31,73,29.63,4.1,3.8,77,69,0
2015-08-01,71,29.59,4.9,1.7,74,68,0
2015-08-02,71,29.52,4.5,1.7,75,67,0
2015-08-03,72,29.52,4,2.6,76,68,0
2015-08-04,74,29.54,4.7,4.6,79,68,0
2015-08-05,75,29.54,3.7,5.5,82,67,0
2015-08-06,72,29.51,4.6,2.5,76,68,0
2015-08-07,70,29.55,4.8,0.4,73,67,0
2015-08-08,71,29.57,4.7,1.4,75,67,0
2015-08-09,70,29.59,3.8,0.3,73,67,0
2015-08-10,70,29.57,4.6,0.3,74,66,0
2015-08-11,71,29.56,3.7,1.2,74,67,0
2015-08-12,71,29.59,3.4,1.2,77,64,0
2015-08-13,74,29.57,3.4,4.2,80,68,0
2015-08-14,75,29.54,3.5,5.1,81,68,0
2015-08-15,77,29.52,3.6,7.1,84,69,0
2015-08-16,78,29.49,4.5,8.1,87,68,0
2015-08-17,74,29.55,5.6,4,78,70,0
2015-08-18,73,29.55,5,3,77,69,0
2015-08-19,72,29.54,5,2,75,68,0
2015-08-20,71,29.51,6.5,1,74,67,0
2015-08-21,71,29.52,6.2,1,74,67,0
2015-08-22,72,29.54,4.3,1.9,76,68,0
2015-08-23,71,29.59,4.2,0.9,75,67,0
2015-08-24,72,29.57,3.5,1.9,75,68,0
2015-08-25,77,29.57,3.8,6.9,86,68,0
2015-08-26,77,29.59,3.7,6.9,83,70,0
2015-08-27,78,29.57,3,7.9,86,70,0
2015-08-28,80,29.51,3.5,10,89,71,0
2015-08-29,77,29.51,4.3,7,84,70,0
2015-08-30,75,29.52,5.5,5,80,69,0
2015-08-31,72,29.53,7,2,76,68,0
2015-09-01,72,29.57,6.4,2.1,75,68,0
2015-09-02,70,29.59,5.3,0.1,73,67,0
2015-09-03,70,29.53,5.3,0.2,73,66,0
2015-09-04,70,29.51,6,0.2,73,67,0
2015-09-05,71,29.54,3.6,1.3,76,66,0
2015-09-06,72,29.53,3.4,2.3,80,64,0
2015-09-07,76,29.51,3,6.4,83,69,0
2015-09-08,79,29.46,3,9.5,86,72,0
2015-09-09,83,29.45,3.8,13.5,92,74,0
2015-09-10,86,29.49,4.5,16.6,94,78,0
2015-09-11,81,29.54,3.6,11.7,86,75,0
2015-09-12,82,29.54,4.3,12.8,88,75,0
2015-09-13,77,29.47,4.8,7.9,82,72,0
2015-09-14,76,29.48,5.6,7,80,71,0
2015-09-15,72,29.54,7.2,3.1,75,68,0.76
2015-09-16,70,29.6,4,1.2,74,66,0
2015-09-17,70,29.55,3.8,1.3,76,63,0
2015-09-18,72,29.46,2.9,3.4,78,65,0
2015-09-19,73,29.42,3.4,4.5,80,66,0
2015-09-20,80,29.41,3.7,11.6,89,70,0
2015-09-21,75,29.45,6,6.8,79,71,0
2015-09-22,74,29.54,3.4,5.9,79,69,0
2015-09-23,73,29.52,2.7,5,79,66,0
2015-09-24,75,29.51,2.7,7.1,80,69,0
2015-09-25,76,29.49,3.6,8.2,83,68,0
2015-09-26,75,29.46,3.2,7.3,82,68,0
2015-09-27,73,29.44,2.8,5.5,79,66,0
2015-09-28,73,29.51,3.2,5.6,80,65,0
2015-09-29,72,29.52,3.3,4.7,78,65,0
2015-09-30,73,29.48,2.9,5.8,81,64,0
2015-10-01,73,29.55,5.1,5.9,80,66,0
2015-10-02,71,29.49,4.3,4.1,76,65,0
2015-10-03,70,29.29,6.2,3.2,75,64,0
2015-10-04,66,29.31,6.3,-0.7,70,62,0.08
2015-10-05,66,29.54,4.7,-0.6,71,61,0.38
2015-10-06,67,29.67,4.6,0.5,74,60,0
2015-10-07,70,29.68,2.4,3.6,76,63,0
2015-10-08,72,29.59,2.7,5.7,80,64,0
2015-10-09,80,29.54,2.3,13.9,92,67,0
2015-10-10,87,29.57,5.4,21,100,74,0
2015-10-11,80,29.55,2.9,14.1,90,70,0
2015-10-12,83,29.55,3.4,17.2,93,72,0
2015-10-13,78,29.65,3.5,12.3,82,73,0
2015-10-14,77,29.59,3.5,11.4,82,71,0
2015-10-15,73,29.57,4.2,7.5,75,71,0
2015-10-16,71,29.54,3.5,5.6,73,69,0.01
2015-10-17,73,29.53,3.9,7.8,76,70,0
2015-10-18,71,29.57,4.7,5.9,74,68,0
2015-10-19,68,29.57,5.4,3,73,63,0
2015-10-20,68,29.49,4.1,3.1,73,62,0
2015-10-21,68,29.53,4.1,3.3,74,62,0
2015-10-22,68,29.59,3.6,3.4,74,62,0
2015-10-23,69,29.57,3.9,4.5,76,62,0
2015-10-24,73,29.54,2.5,8.7,85,61,0
2015-10-25,73,29.54,2.9,8.8,82,64,0
2015-10-26,70,29.55,2.8,6,78,61,0
2015-10-27,70,29.57,2.7,6.1,80,60,0
2015-10-28,69,29.51,4,5.3,75,63,0
2015-10-29,69,29.41,4.7,5.4,75,63,0
2015-10-30,72,29.5,4.1,8.6,84,59,0
2015-10-31,70,29.65,3.4,6.8,81,58,0
2015-11-01,69,29.63,2.7,6,79,58,0
2015-11-02,65,29.49,7.2,2.1,71,58,0.06
2015-11-03,61,29.49,4.3,-1.7,67,54,0.09
2015-11-04,59,29.62,5.8,-3.5,66,52,0
2015-11-05,60,29.78,4.4,-2.3,69,51,0
2015-11-06,63,29.72,3.9,0.9,74,51,0
2015-11-07,64,29.67,2.8,2.1,75,53,0
2015-11-08,61,29.62,3.6,-0.6,70,52,0
2015-11-09,62,29.64,4.4,0.6,68,55,0.04
2015-11-10,59,29.75,5.2,-2.2,64,53,0.16
2015-11-11,61,29.83,3.5,0,74,47,0
2015-11-12,59,29.66,2.6,-1.8,71,47,0
2015-11-13,60,29.6,2.9,-0.5,72,48,0
2015-11-14,64,29.57,3.6,3.7,75,52,0
2015-11-15,62,29.55,8.6,1.9,68,55,0.01
2015-11-16,56,29.63,7.4,-3.8,62,49,0
2015-11-17,55,29.76,4,-4.6,66,44,0
2015-11-18,61,29.64,3.1,1.7,73,48,0
2015-11-19,64,29.59,2.8,4.9,76,52,0
2015-11-20,64,29.56,2.5,5.1,76,52,0
2015-11-21,71,29.58,3,12.4,84,57,0
2015-11-22,71,29.56,3,12.6,82,59,0
2015-11-23,67,29.57,3,8.8,77,56,0
2015-11-24,60,29.58,4.9,2,67,52,0
2015-11-25,58,29.55,6,0.3,62,53,0.11
2015-11-26,56,29.63,5.1,-1.5,61,51,0.09
2015-11-27,55,29.65,5.5,-2.3,60,49,0.17
2015-11-28,54,29.68,3,-3.1,64,44,0
2015-11-29,57,29.74,3.7,0.1,65,48,0
2015-11-30,56,29.75,3.5,-0.7,67,44,0
2015-12-01,56,29.74,3.2,-0.6,66,45,0
2015-12-02,61,29.73,2.1,4.6,74,47,0
2015-12-03,62,29.7,1.7,5.8,73,51,0
2015-12-04,57,29.74,2.3,0.9,66,48,0
2015-12-05,60,29.83,2.6,4.1,71,48,0
2015-12-06,63,29.82,2.7,7.2,74,52,0
2015-12-07,61,29.73,2.2,5.4,72,50,0
2015-12-08,62,29.67,2.6,6.5,73,51,0
2015-12-09,62,29.65,2.3,6.6,72,51,0
2015-12-10,58,29.61,3.7,2.7,64,51,0.01
2015-12-11,56,29.49,6.3,0.8,62,50,0.09
2015-12-12,53,29.63,4,-2.1,62,44,0
2015-12-13,57,29.68,8.5,1.9,65,48,0.1
2015-12-14,52,29.58,6.5,-3,58,45,0
2015-12-15,51,29.67,4.9,-3.9,61,41,0
2015-12-16,51,29.78,3.7,-3.9,60,41,0
2015-12-17,52,29.79,2.5,-2.8,63,41,0
2015-12-18,56,29.67,2.6,1.2,68,44,0
2015-12-19,55,29.62,6.7,0.2,63,46,0.18
2015-12-20,55,29.78,4,0.2,60,49,0
2015-12-21,54,29.78,4.5,-0.8,62,45,0.05
2015-12-22,57,29.52,12.4,2.2,61,53,0.28
2015-12-23,57,29.44,4.8,2.2,62,51,0.06
2015-12-24,57,29.6,5,2.2,63,51,0
2015-12-25,52,29.7,5.9,-2.8,58,46,0
2015-12-26,54,29.83,7.1,-0.8,62,45,0
2015-12-27,50,29.8,3.8,-4.8,60,39,0
2015-12-28,50,29.56,4.1,-4.9,57,42,0.04
2015-12-29,48,29.65,3.6,-6.9,58,38,0
2015-12-30,51,29.78,2.3,-3.9,60,41,0
2015-12-31,52,29.72,3.6,-2.9,62,42,0
2016-01-01,53,29.72,2.8,-2,63,43,0
2016-01-02,51,29.7,3.3,-4,61,41,0
2016-01-03,53,29.57,4.3,-2.1,62,44,0
2016-01-04,59,29.44,4.5,3.9,63,54,0.04
2016-01-05,57,29.51,7.9,1.8,58,55,1.22
2016-01-06,55,29.62,7.7,-0.2,60,50,0.66
2016-01-07,52,29.55,4.9,-3.2,56,48,0.9
2016-01-08,52,29.68,4.3,-3.3,59,45,0
2016-01-09,53,29.83,4.2,-2.3,59,46,0.01
2016-01-10,56,29.8,2.2,0.7,60,52,0
2016-01-11,57,29.87,2.2,1.7,66,48,0
2016-01-12,55,29.82,3.4,-0.4,68,42,0
2016-01-13,52,29.77,3.2,-3.4,60,44,0
2016-01-14,56,29.73,2.3,0.6,62,50,0
2016-01-15,56,29.73,4.1,0.6,61,51,0
2016-01-16,57,29.79,2.4,1.5,64,50,0
2016-01-17,61,29.79,2.6,5.5,71,50,0
2016-01-18,59,29.83,3.8,3.5,62,56,0
2016-01-19,57,29.83,2.7,1.5,62,51,0.01
2016-01-20,62,29.82,3.2,6.5,66,57,0
2016-01-21,60,29.78,2.7,4.5,71,49,0
2016-01-22,60,29.73,1.7,4.5,70,50,0
2016-01-23,57,29.67,3.7,1.5,62,51,0.04
2016-01-24,57,29.7,4.6,1.4,63,50,0
2016-01-25,56,29.72,3.5,0.4,64,48,0
2016-01-26,61,29.83,3.6,5.4,74,48,0
2016-01-27,59,29.86,2.6,3.4,69,48,0
2016-01-28,59,29.78,3.2,3.4,71,47,0
2016-01-29,58,29.68,3.1,2.4,68,48,0
2016-01-30,57,29.66,4.8,1.4,63,50,0.08
2016-01-31,56,29.49,14.1,0.4,59,53,0.38
2016-02-01,52,29.64,8.2,-3.6,58,45,0.06
2016-02-02,48,29.84,3.6,-7.6,58,38,0
2016-02-03,53,29.93,4.5,-2.6,62,44,0
2016-02-04,56,29.9,3.4,0.4,70,42,0
2016-02-05,63,29.88,3.7,7.4,76,50,0
2016-02-06,65,29.83,3.5,9.4,77,53,0
2016-02-07,67,29.74,3.8,11.3,80,53,0
2016-02-08,70,29.73,3.4,14.3,84,56,0
2016-02-09,70,29.74,3.5,14.3,85,55,0
2016-02-10,69,29.74,2.8,13.3,82,55,0
2016-02-11,68,29.72,1.8,12.3,80,55,0
2016-02-12,65,29.72,2.1,9.3,77,53,0
2016-02-13,58,29.7,2.6,2.2,69,47,0
2016-02-14,60,29.65,1.8,4.2,71,49,0
2016-02-15,73,29.58,4.4,17.2,86,59,0
2016-02-16,75,29.52,3.3,19.2,90,59,0
2016-02-17,66,29.52,5.3,10.1,77,55,0.01
2016-02-18,60,29.63,3.9,4.1,66,54,0.05
2016-02-19,57,29.72,2.9,1.1,63,50,0
2016-02-20,57,29.72,2.9,1,65,48,0
2016-02-21,58,29.7,2.4,2,65,50,0
2016-02-22,58,29.59,2.3,2,68,48,0
2016-02-23,65,29.62,3.2,8.9,76,53,0
2016-02-24,68,29.69,3.8,11.9,79,56,0
