DATE,DailyAverageDryBulbTemperature,DailyMaximumDryBulbTemperature,DailyMinimumDryBulbTemperature
2015-01-01T23:59:00,48,57,38
2015-01-02T23:59:00,48,57,38
2015-01-03T23:59:00,51,60,42
2015-01-04T23:59:00,53,63,42
2015-01-05T23:59:00,62,77,47
2015-01-06T23:59:00,67,83,50
2015-01-07T23:59:00,62,74,50
2015-01-08T23:59:00,62,69,54
2015-01-09T23:59:00,60,66,54
2015-01-10T23:59:00,60,69,51
2015-01-11T23:59:00,58,60,56
2015-01-12T23:59:00,59,65,52
2015-01-13T23:59:00,58,64,52
2015-01-14T23:59:00,59,71,47
2015-01-15T23:59:00,61,74,48
2015-01-16T23:59:00,59,70,47
2015-01-17T23:59:00,61,71,50
2015-01-18T23:59:00,62,72,51
2015-01-19T23:59:00,57,65,48
2015-01-20T23:59:00,55,58,51
2015-01-21T23:59:00,59,64,53
2015-01-22T23:59:00,60,75,45
2015-01-23T23:59:00,61,74,47
2015-01-24T23:59:00,66,82,50
2015-01-25T23:59:00,67,82,52
2015-01-26T23:59:00,65,74,55
2015-01-27T23:59:00,61,70,52
2015-01-28T23:59:00,64,75,52
2015-01-29T23:59:00,66,72,59
2015-01-30T23:59:00,61,65,57
2015-01-31T23:59:00,59,65,52
2015-02-01T23:59:00,60,70,50
2015-02-02T23:59:00,59,69,49
2015-02-03T23:59:00,57,67,46
2015-02-04T23:59:00,57,64,49
2015-02-05T23:59:00,59,68,49
2015-02-06T23:59:00,60,72,48
2015-02-07T23:59:00,58,69,47
2015-02-08T23:59:00,65,73,56
2015-02-09T23:59:00,61,68,54
2015-02-10T23:59:00,59,67,50
2015-02-11T23:59:00,69,83,54
2015-02-12T23:59:00,72,87,57
2015-02-13T23:59:00,70,83,57
2015-02-14T23:59:00,70,82,58
2015-02-15T23:59:00,65,74,56
2015-02-16T23:59:00,57,63,50
2015-02-17T23:59:00,60,64,56
2015-02-18T23:59:00,61,65,56
2015-02-19T23:59:00,59,64,53
2015-02-20T23:59:00,62,66,58
2015-02-21T23:59:00,63,67,59
2015-02-22T23:59:00,59,63,54
2015-02-23T23:59:00,57,63,51
2015-02-24T23:59:00,57,67,47
2015-02-25T23:59:00,58,66,49
2015-02-26T23:59:00,56,65,47
2015-02-27T23:59:00,59,65,53
2015-02-28T23:59:00,59,63,54
2015-03-01T23:59:00,54,56,52
2015-03-02T23:59:00,54,58,49
2015-03-03T23:59:00,54,63,45
2015-03-04T23:59:00,56,66,46
2015-03-05T23:59:00,58,69,46
2015-03-06T23:59:00,65,81,48
2015-03-07T23:59:00,67,82,51
2015-03-08T23:59:00,61,70,52
2015-03-09T23:59:00,60,64,55
2015-03-10T23:59:00,62,72,51
2015-03-11T23:59:00,64,71,56
2015-03-12T23:59:00,65,74,55
2015-03-13T23:59:00,75,90,60
2015-03-14T23:59:00,78,93,63
2015-03-15T23:59:00,78,91,65
2015-03-16T23:59:00,76,88,64
2015-03-17T23:59:00,69,77,61
2015-03-18T23:59:00,65,69,60
2015-03-19T23:59:00,64,69,59
2015-03-20T23:59:00,63,69,57
2015-03-21T23:59:00,63,68,58
2015-03-22T23:59:00,63,67,58
2015-03-23T23:59:00,61,67,55
2015-03-24T23:59:00,61,68,54
2015-03-25T23:59:00,64,72,56
2015-03-26T23:59:00,71,84,58
2015-03-27T23:59:00,71,83,58
2015-03-28T23:59:00,64,71,56
2015-03-29T23:59:00,65,71,58
2015-03-30T23:59:00,63,70,55
2015-03-31T23:59:00,63,68,57
2015-04-01T23:59:00,65,69,60
2015-04-02T23:59:00,63,68,57
2015-04-03T23:59:00,67,80,54
2015-04-04T23:59:00,67,77,56
2015-04-05T23:59:00,64,68,59
2015-04-06T23:59:00,59,63,55
2015-04-07T23:59:00,57,64,50
2015-04-08T23:59:00,58,64,52
2015-04-09T23:59:00,60,67,52
2015-04-10T23:59:00,59,65,53
2015-04-11T23:59:00,59,66,52
2015-04-12T23:59:00,61,68,54
2015-04-13T23:59:00,63,68,58
2015-04-14T23:59:00,64,68,59
2015-04-15T23:59:00,63,71,54
2015-04-16T23:59:00,67,80,53
2015-04-17T23:59:00,65,76,54
2015-04-18T23:59:00,63,72,53
2015-04-19T23:59:00,62,67,56
2015-04-20T23:59:00,62,65,59
2015-04-21T23:59:00,63,67,59
2015-04-22T23:59:00,61,65,57
2015-04-23T23:59:00,62,66,58
2015-04-24T23:59:00,60,63,57
2015-04-25T23:59:00,61,63,58
2015-04-26T23:59:00,62,67,56
2015-04-27T23:59:00,67,79,54
2015-04-28T23:59:00,69,79,58
2015-04-29T23:59:00,71,83,58
2015-04-30T23:59:00,68,77,59
2015-05-01T23:59:00,67,75,59
2015-05-02T23:59:00,65,70,59
2015-05-03T23:59:00,63,66,60
2015-05-04T23:59:00,62,65,58
2015-05-05T23:59:00,62,65,59
2015-05-06T23:59:00,61,64,58
2015-05-07T23:59:00,60,62,57
2015-05-08T23:59:00,57,62,51
2015-05-09T23:59:00,60,65,54
2015-05-10T23:59:00,61,67,55
2015-05-11T23:59:00,63,68,58
2015-05-12T23:59:00,61,66,56
2015-05-13T23:59:00,60,64,56
2015-05-14T23:59:00,61,65,56
2015-05-15T23:59:00,60,65,55
2015-05-16T23:59:00,61,65,56
2015-05-17T23:59:00,61,66,56
2015-05-18T23:59:00,63,66,59
2015-05-19T23:59:00,61,66,56
2015-05-20T23:59:00,62,66,58
2015-05-21T23:59:00,62,65,59
2015-05-22T23:59:00,63,66,59
2015-05-23T23:59:00,62,66,58
2015-05-24T23:59:00,63,66,59
2015-05-25T23:59:00,62,65,59
2015-05-26T23:59:00,63,66,60
2015-05-27T23:59:00,63,67,59
2015-05-28T23:59:00,64,67,61
2015-05-29T23:59:00,65,69,60
2015-05-30T23:59:00,64,68,60
2015-05-31T23:59:00,63,66,60
2015-06-01T23:59:00,64,68,60
2015-06-02T23:59:00,65,68,61
2015-06-03T23:59:00,65,68,61
2015-06-04T23:59:00,65,69,61
2015-06-05T23:59:00,63,67,58
2015-06-06T23:59:00,65,69,61
2015-06-07T23:59:00,66,69,62
2015-06-08T23:59:00,68,74,62
2015-06-09T23:59:00,71,77,65
2015-06-10T23:59:00,67,70,63
2015-06-11T23:59:00,65,68,62
2015-06-12T23:59:00,65,68,61
2015-06-13T23:59:00,65,68,61
2015-06-14T23:59:00,66,69,63
2015-06-15T23:59:00,67,71,63
2015-06-16T23:59:00,66,69,63
2015-06-17T23:59:00,65,69,60
2015-06-18T23:59:00,66,71,60
2015-06-19T23:59:00,66,73,59
2015-06-20T23:59:00,68,74,61
2015-06-21T23:59:00,68,72,63
2015-06-22T23:59:00,69,74,64
2015-06-23T23:59:00,69,75,63
2015-06-24T23:59:00,68,74,62
2015-06-25T23:59:00,69,73,65
2015-06-26T23:59:00,70,74,66
2015-06-27T23:59:00,68,71,65
2015-06-28T23:59:00,71,75,67
2015-06-29T23:59:00,71,75,67
2015-06-30T23:59:00,78,89,66
2015-07-01T23:59:00,73,77,69
2015-07-02T23:59:00,74,80,67
2015-07-03T23:59:00,70,73,66
2015-07-04T23:59:00,68,71,65
2015-07-05T23:59:00,67,69,64
2015-07-06T23:59:00,67,70,64
2015-07-07T23:59:00,67,69,64
2015-07-08T23:59:00,68,72,64
2015-07-09T23:59:00,68,71,65
2015-07-10T23:59:00,69,73,65
2015-07-11T23:59:00,68,72,64
2015-07-12T23:59:00,68,73,63
2015-07-13T23:59:00,69,74,63
2015-07-14T23:59:00,69,72,66
2015-07-15T23:59:00,69,73,65
2015-07-16T23:59:00,69,73,65
2015-07-17T23:59:00,70,74,65
2015-07-18T23:59:00,74,83,65
2015-07-19T23:59:00,79,84,73
2015-07-20T23:59:00,74,78,70
2015-07-21T23:59:00,72,76,68
2015-07-22T23:59:00,74,77,71
2015-07-23T23:59:00,73,77,69
2015-07-24T23:59:00,73,77,68
2015-07-25T23:59:00,73,80,66
2015-07-26T23:59:00,71,76,66
2015-07-27T23:59:00,70,73,66
2015-07-28T23:59:00,69,74,63
2015-07-29T23:59:00,71,75,67
2015-07-30T23:59:00,73,77,69
2015-07-31T23:59:00,73,77,69
2015-08-01T23:59:00,71,74,68
2015-08-02T23:59:00,71,75,67
2015-08-03T23:59:00,72,76,68
2015-08-04T23:59:00,74,79,68
2015-08-05T23:59:00,75,82,67
2015-08-06T23:59:00,72,76,68
2015-08-07T23:59:00,70,73,67
2015-08-08T23:59:00,71,75,67
2015-08-09T23:59:00,70,73,67
2015-08-10T23:59:00,70,74,66
2015-08-11T23:59:00,71,74,67
2015-08-12T23:59:00,71,77,64
2015-08-13T23:59:00,74,80,68
2015-08-14T23:59:00,75,81,68
2015-08-15T23:59:00,77,84,69
2015-08-16T23:59:00,78,87,68
2015-08-17T23:59:00,74,78,70
2015-08-18T23:59:00,73,77,69
2015-08-19T23:59:00,72,75,68
2015-08-20T23:59:00,71,74,67
2015-08-21T23:59:00,71,74,67
2015-08-22T23:59:00,72,76,68
2015-08-23T23:59:00,71,75,67
2015-08-24T23:59:00,72,75,68
2015-08-25T23:59:00,77,86,68
2015-08-26T23:59:00,77,83,70
2015-08-27T23:59:00,78,86,70
2015-08-28T23:59:00,80,89,71
2015-08-29T23:59:00,77,84,70
2015-08-30T23:59:00,75,80,69
2015-08-31T23:59:00,72,76,68
2015-09-01T23:59:00,72,75,68
2015-09-02T23:59:00,70,73,67
2015-09-03T23:59:00,70,73,66
2015-09-04T23:59:00,70,73,67
2015-09-05T23:59:00,71,76,66
2015-09-06T23:59:00,72,80,64
2015-09-07T23:59:00,76,83,69
2015-09-08T23:59:00,79,86,72
2015-09-09T23:59:00,83,92,74
2015-09-10T23:59:00,86,94,78
2015-09-11T23:59:00,81,86,75
2015-09-12T23:59:00,82,88,75
2015-09-13T23:59:00,77,82,72
2015-09-14T23:59:00,76,80,71
2015-09-15T23:59:00,72,75,68
2015-09-16T23:59:00,70,74,66
2015-09-17T23:59:00,70,76,63
2015-09-18T23:59:00,72,78,65
2015-09-19T23:59:00,73,80,66
2015-09-20T23:59:00,80,89,70
2015-09-21T23:59:00,75,79,71
2015-09-22T23:59:00,74,79,69
2015-09-23T23:59:00,73,79,66
2015-09-24T23:59:00,75,80,69
2015-09-25T23:59:00,76,83,68
2015-09-26T23:59:00,75,82,68
2015-09-27T23:59:00,73,79,66
2015-09-28T23:59:00,73,80,65
2015-09-29T23:59:00,72,78,65
2015-09-30T23:59:00,73,81,64
2015-10-01T23:59:00,73,80,66
2015-10-02T23:59:00,71,76,65
2015-10-03T23:59:00,70,75,64
2015-10-04T23:59:00,66,70,62
2015-10-05T23:59:00,66,71,61
2015-10-06T23:59:00,67,74,60
2015-10-07T23:59:00,70,76,63
2015-10-08T23:59:00,72,80,64
2015-10-09T23:59:00,80,92,67
2015-10-10T23:59:00,87,100,74
2015-10-11T23:59:00,80,90,70
2015-10-12T23:59:00,83,93,72
2015-10-13T23:59:00,78,82,73
2015-10-14T23:59:00,77,82,71
2015-10-15T23:59:00,73,75,71
2015-10-16T23:59:00,71,73,69
2015-10-17T23:59:00,73,76,70
2015-10-18T23:59:00,71,74,68
2015-10-19T23:59:00,68,73,63
2015-10-20T23:59:00,68,73,62
2015-10-21T23:59:00,68,74,62
2015-10-22T23:59:00,68,74,62
2015-10-23T23:59:00,69,76,62
2015-10-24T23:59:00,73,85,61
2015-10-25T23:59:00,73,82,64
2015-10-26T23:59:00,70,78,61
2015-10-27T23:59:00,70,80,60
2015-10-28T23:59:00,69,75,63
2015-10-29T23:59:00,69,75,63
2015-10-30T23:59:00,72,84,59
2015-10-31T23:59:00,70,81,58
2015-11-01T23:59:00,69,79,58
2015-11-02T23:59:00,65,71,58
2015-11-03T23:59:00,61,67,54
2015-11-04T23:59:00,59,66,52
2015-11-05T23:59:00,60,69,51
2015-11-06T23:59:00,63,74,51
2015-11-07T23:59:00,64,75,53
2015-11-08T23:59:00,61,70,52
2015-11-09T23:59:00,62,68,55
2015-11-10T23:59:00,59,64,53
2015-11-11T23:59:00,61,74,47
2015-11-12T23:59:00,59,71,47
2015-11-13T23:59:00,60,72,48
2015-11-14T23:59:00,64,75,52
2015-11-15T23:59:00,62,68,55
2015-11-16T23:59:00,56,62,49
2015-11-17T23:59:00,55,66,44
2015-11-18T23:59:00,61,73,48
2015-11-19T23:59:00,64,76,52
2015-11-20T23:59:00,64,76,52
2015-11-21T23:59:00,71,84,57
2015-11-22T23:59:00,71,82,59
2015-11-23T23:59:00,67,77,56
2015-11-24T23:59:00,60,67,52
2015-11-25T23:59:00,58,62,53
2015-11-26T23:59:00,56,61,51
2015-11-27T23:59:00,55,60,49
2015-11-28T23:59:00,54,64,44
2015-11-29T23:59:00,57,65,48
2015-11-30T23:59:00,56,67,44
2015-12-01T23:59:00,56,66,45
2015-12-02T23:59:00,61,74,47
2015-12-03T23:59:00,62,73,51
2015-12-04T23:59:00,57,66,48
2015-12-05T23:59:00,60,71,48
2015-12-06T23:59:00,63,74,52
2015-12-07T23:59:00,61,72,50
2015-12-08T23:59:00,62,73,51
2015-12-09T23:59:00,62,72,51
2015-12-10T23:59:00,58,64,51
2015-12-11T23:59:00,56,62,50
2015-12-12T23:59:00,53,62,44
2015-12-13T23:59:00,57,65,48
2015-12-14T23:59:00,52,58,45
2015-12-15T23:59:00,51,61,41
2015-12-16T23:59:00,51,60,41
2015-12-17T23:59:00,52,63,41
2015-12-18T23:59:00,56,68,44
2015-12-19T23:59:00,55,63,46
2015-12-20T23:59:00,55,60,49
2015-12-21T23:59:00,54,62,45
2015-12-22T23:59:00,57,61,53
2015-12-23T23:59:00,57,62,51
2015-12-24T23:59:00,57,63,51
2015-12-25T23:59:00,52,58,46
2015-12-26T23:59:00,54,62,45
2015-12-27T23:59:00,50,60,39
2015-12-28T23:59:00,50,57,42
2015-12-29T23:59:00,48,58,38
2015-12-30T23:59:00,51,60,41
2015-12-31T23:59:00,52,62,42
2016-01-01T23:59:00,53,63,43
2016-01-02T23:59:00,51,61,41
2016-01-03T23:59:00,53,62,44
2016-01-04T23:59:00,59,63,54
2016-01-05T23:59:00,57,58,55
2016-01-06T23:59:00,55,60,50
2016-01-07T23:59:00,52,56,48
2016-01-08T23:59:00,52,59,45
2016-01-09T23:59:00,53,59,46
2016-01-10T23:59:00,56,60,52
2016-01-11T23:59:00,57,66,48
2016-01-12T23:59:00,55,68,42
2016-01-13T23:59:00,52,60,44
2016-01-14T23:59:00,56,62,50
2016-01-15T23:59:00,56,61,51
2016-01-16T23:59:00,57,64,50
2016-01-17T23:59:00,61,71,50
2016-01-18T23:59:00,59,62,56
2016-01-19T23:59:00,57,62,51
2016-01-20T23:59:00,62,66,57
2016-01-21T23:59:00,60,71,49
2016-01-22T23:59:00,60,70,50
2016-01-23T23:59:00,57,62,51
2016-01-24T23:59:00,57,63,50
2016-01-25T23:59:00,56,64,48
2016-01-26T23:59:00,61,74,48
2016-01-27T23:59:00,59,69,48
2016-01-28T23:59:00,59,71,47
2016-01-29T23:59:00,58,68,48
2016-01-30T23:59:00,57,63,50
2016-01-31T23:59:00,56,59,53
2016-02-01T23:59:00,52,58,45
2016-02-02T23:59:00,48,58,38
2016-02-03T23:59:00,53,62,44
2016-02-04T23:59:00,56,70,42
2016-02-05T23:59:00,63,76,50
2016-02-06T23:59:00,65,77,53
2016-02-07T23:59:00,67,80,53
2016-02-08T23:59:00,70,84,56
2016-02-09T23:59:00,70,85,55
2016-02-10T23:59:00,69,82,55
2016-02-11T23:59:00,68,80,55
2016-02-12T23:59:00,65,77,53
2016-02-13T23:59:00,58,69,47
2016-02-14T23:59:00,60,71,49
2016-02-15T23:59:00,73,86,59
2016-02-16T23:59:00,75,90,59
2016-02-17T23:59:00,66,77,55
2016-02-18T23:59:00,60,66,54
2016-02-19T23:59:00,57,63,50
2016-02-20T23:59:00,57,65,48
2016-02-21T23:59:00,58,65,50
2016-02-22T23:59:00,58,68,48
2016-02-23T23:59:00,65,76,53
2016-02-24T23:59:00,68,79,56
2016-02-25T23:59:00,66,78,53
2016-02-26T23:59:00,62,72,52
2016-02-27T23:59:00,62,72,51
2016-02-28T23:59:00,59,65,52
2016-02-29T23:59:00,59,66,52
2016-03-01T23:59:00,60,68,51
2016-03-02T23:59:00,59,65,52
2016-03-03T23:59:00,59,64,53
2016-03-04T23:59:00,61,66,56
2016-03-05T23:59:00,61,67,55
2016-03-06T23:59:00,61,65,56
2016-03-07T23:59:00,54,59,48
2016-03-08T23:59:00,54,64,44
2016-03-09T23:59:00,59,68,50
2016-03-10T23:59:00,60,68,52
2016-03-11T23:59:00,61,68,54
2016-03-12T23:59:00,57,62,51
2016-03-13T23:59:00,58,63,52
2016-03-14T23:59:00,62,65,58
2016-03-15T23:59:00,60,67,52
2016-03-16T23:59:00,64,74,54
2016-03-17T23:59:00,62,70,53
2016-03-18T23:59:00,62,66,57
2016-03-19T23:59:00,61,64,57
2016-03-20T23:59:00,60,65,55
2016-03-21T23:59:00,61,66,56
2016-03-22T23:59:00,59,64,54
2016-03-23T23:59:00,60,70,50
2016-03-24T23:59:00,64,75,52
2016-03-25T23:59:00,61,70,52
2016-03-26T23:59:00,62,66,58
2016-03-27T23:59:00,61,67,54
2016-03-28T23:59:00,58,61,55
2016-03-29T23:59:00,57,61,52
2016-03-30T23:59:00,55,61,48
2016-03-31T23:59:00,56,64,47
2016-04-01T23:59:00,59,65,53
2016-04-02T23:59:00,61,68,53
2016-04-03T23:59:00,59,64,53
2016-04-04T23:59:00,60,68,52
2016-04-05T23:59:00,64,74,53
2016-04-06T23:59:00,63,71,55
2016-04-07T23:59:00,62,65,59
2016-04-08T23:59:00,61,65,57
2016-04-09T23:59:00,62,67,57
2016-04-10T23:59:00,62,66,57
2016-04-11T23:59:00,61,66,55
2016-04-12T23:59:00,61,66,56
2016-04-13T23:59:00,62,65,58
2016-04-14T23:59:00,62,66,58
2016-04-15T23:59:00,62,68,55
2016-04-16T23:59:00,66,80,52
2016-04-17T23:59:00,69,83,55
2016-04-18T23:59:00,71,81,60
2016-04-19T23:59:00,72,82,61
2016-04-20T23:59:00,68,78,58
2016-04-21T23:59:00,64,72,56
2016-04-22T23:59:00,64,68,59
2016-04-23T23:59:00,62,67,56
2016-04-24T23:59:00,62,69,55
2016-04-25T23:59:00,59,62,56
2016-04-26T23:59:00,58,65,51
2016-04-27T23:59:00,60,65,54
2016-04-28T23:59:00,60,64,55
2016-04-29T23:59:00,59,64,54
2016-04-30T23:59:00,60,64,56
2016-05-01T23:59:00,60,65,55
2016-05-02T23:59:00,61,67,54
2016-05-03T23:59:00,62,67,57
2016-05-04T23:59:00,62,65,58
2016-05-05T23:59:00,63,66,59
2016-05-06T23:59:00,60,64,56
2016-05-07T23:59:00,61,66,56
2016-05-08T23:59:00,61,67,55
2016-05-09T23:59:00,63,67,59
2016-05-10T23:59:00,64,67,61
2016-05-11T23:59:00,64,68,60
2016-05-12T23:59:00,63,66,60
2016-05-13T23:59:00,63,66,60
2016-05-14T23:59:00,62,63,60
2016-05-15T23:59:00,64,68,59
2016-05-16T23:59:00,63,66,59
2016-05-17T23:59:00,63,65,61
2016-05-18T23:59:00,65,68,61
2016-05-19T23:59:00,64,67,60
2016-05-20T23:59:00,63,65,60
2016-05-21T23:59:00,61,64,57
2016-05-22T23:59:00,61,67,54
2016-05-23T23:59:00,61,66,56
2016-05-24T23:59:00,63,66,60
2016-05-25T23:59:00,62,67,57
2016-05-26T23:59:00,62,66,58
2016-05-27T23:59:00,64,66,61
2016-05-28T23:59:00,63,66,60
2016-05-29T23:59:00,63,66,59
2016-05-30T23:59:00,64,67,61
2016-05-31T23:59:00,62,64,60
2016-06-01T23:59:00,63,65,60
2016-06-02T23:59:00,65,70,59
2016-06-04T23:59:00,65,70,59
2016-06-05T23:59:00,64,68,60
2016-06-08T23:59:00,66,69,62
2016-06-09T23:59:00,65,69,61
2016-06-10T23:59:00,65,69,61
2016-06-11T23:59:00,64,66,62
2016-06-12T23:59:00,64,68,60
2016-06-13T23:59:00,65,69,61
2016-06-14T23:59:00,65,68,61
