date,rainfall
04-03-2015,0.0
05-03-2015,0.5
06-03-2015,0.5
07-03-2015,0.0
08-03-2015,3.0
09-03-2015,0.0
10-03-2015,6.4
11-03-2015,4.0
12-03-2015,1.0
13-03-2015,10.0
14-03-2015,0.1
15-03-2015,54.5
16-03-2015,0.0
17-03-2015,0.0
18-03-2015,0.8
19-03-2015,0.0
20-03-2015,0.0
21-03-2015,0.0
22-03-2015,33.8
23-03-2015,33.8
24-03-2015,0.0
25-03-2015,6.0
26-03-2015,0.5
27-03-2015,16.5
28-03-2015,17.3
29-03-2015,15.5
30-03-2015,15.5
31-03-2015,2.3
01-04-2015,0.2
02-04-2015,0.7
03-04-2015,19.3
04-04-2015,13.8
05-04-2015,19.0
06-04-2015,0.3
07-04-2015,7.0
08-04-2015,0.0
09-04-2015,2.7
10-04-2015,57.4
11-04-2015,1.8
12-04-2015,53.3
13-04-2015,53.3
14-04-2015,0.0
15-04-2015,0.0
16-04-2015,0.0
17-04-2015,10.0
18-04-2015,0.0
19-04-2015,2.9
20-04-2015,2.9
21-04-2015,0.0
22-04-2015,0.0
23-04-2015,39.3
24-04-2015,22.9
25-04-2015,0.0
26-04-2015,0.5
27-04-2015,7.7
28-04-2015,7.2
29-04-2015,6.2
30-04-2015,0.0
01-05-2015,56.8
02-05-2015,0.0
03-05-2015,0.0
04-05-2015,0.0
05-05-2015,0.0
06-05-2015,0.0
07-05-2015,3.5
08-05-2015,0.0
09-05-2015,0.0
10-05-2015,3.4
11-05-2015,31.4
12-05-2015,5.5
13-05-2015,2.5
14-05-2015,31.9
15-05-2015,2.6
16-05-2015,68.5
17-05-2015,0.0
18-05-2015,0.7
19-05-2015,7.6
20-05-2015,0.0
21-05-2015,0.0
22-05-2015,36.0
23-05-2015,1.5
24-05-2015,6.0
25-05-2015,2.0
26-05-2015,0.0
27-05-2015,0.4
28-05-2015,0.0
29-05-2015,0.0
30-05-2015,0.0
31-05-2015,0.0
01-06-2015,0.0
02-06-2015,4.1
03-06-2015,23.6
04-06-2015,0.0
05-06-2015,0.0
06-06-2015,25.1
07-06-2015,1.9
08-06-2015,13.9
09-06-2015,37.4
10-06-2015,72.0
11-06-2015,3.6
12-06-2015,7.6
13-06-2015,29.7
14-06-2015,16.0
15-06-2015,6.0
16-06-2015,1.0
17-06-2015,16.4
18-06-2015,0.0
19-06-2015,0.0
20-06-2015,0.0
21-06-2015,0.0
22-06-2015,5.5
23-06-2015,0.0
24-06-2015,0.0
25-06-2015,0.0
26-06-2015,0.0
27-06-2015,0.0
28-06-2015,0.0
29-06-2015,0.0
30-06-2015,0.0
01-07-2015,0.0
02-07-2015,0.0
03-07-2015,0.0
04-07-2015,0.0
05-07-2015,0.0
06-07-2015,0.0
07-07-2015,0.0
08-07-2015,0.0
09-07-2015,0.0
10-07-2015,0.0
11-07-2015,0.0
12-07-2015,0.0
13-07-2015,0.0
14-07-2015,0.0
15-07-2015,0.0
16-07-2015,11.3
17-07-2015,0.0
18-07-2015,0.0
19-07-2015,0.0
20-07-2015,0.0
21-07-2015,65.5
22-07-2015,0.0
23-07-2015,2.0
24-07-2015,2.0
25-07-2015,2.0
26-07-2015,4.0
27-07-2015,0.0
28-07-2015,18.3
29-07-2015,0.0
30-07-2015,0.0
31-07-2015,99.8
01-08-2015,9.6
02-08-2015,4.3
03-08-2015,0.0
04-08-2015,0.0
05-08-2015,0.0
06-08-2015,0.0
07-08-2015,0.0
08-08-2015,0.0
09-08-2015,0.0
10-08-2015,0.0
11-08-2015,0.0
12-08-2015,0.0
13-08-2015,6.2
14-08-2015,0.3
15-08-2015,14.8
16-08-2015,2.0
17-08-2015,0.3
18-08-2015,0.0
19-08-2015,0.0
20-08-2015,0.0
21-08-2015,0.0
22-08-2015,0.0
23-08-2015,0.0
24-08-2015,0.0
25-08-2015,0.0
26-08-2015,0.0
27-08-2015,0.0
28-08-2015,27.9
29-08-2015,0.0
30-08-2015,0.0
31-08-2015,0.0
01-09-2015,0.0
02-09-2015,0.0
03-09-2015,8.5
04-09-2015,0.0
05-09-2015,0.0
06-09-2015,0.0
07-09-2015,0.0
08-09-2015,0.0
09-09-2015,0.0
10-09-2015,0.0
11-09-2015,0.0
12-09-2015,0.0
13-09-2015,0.0
14-09-2015,0.0
15-09-2015,0.0
16-09-2015,0.0
17-09-2015,0.0
18-09-2015,0.0
19-09-2015,0.0
20-09-2015,0.0
21-09-2015,0.0
22-09-2015,0.0
23-09-2015,0.0
24-09-2015,9.4
25-09-2015,0.2
26-09-2015,0.0
27-09-2015,0.0
28-09-2015,0.0
29-09-2015,89.9
30-09-2015,0.4
01-10-2015,11.0
02-10-2015,0.0
03-10-2015,0.0
04-10-2015,0.0
05-10-2015,32.8
06-10-2015,11.0
07-10-2015,4.8
08-10-2015,0.0
09-10-2015,0.0
10-10-2015,0.0
11-10-2015,0.0
12-10-2015,0.0
13-10-2015,1.7
14-10-2015,0.0
15-10-2015,0.0
16-10-2015,0.0
17-10-2015,57.0
18-10-2015,19.2
19-10-2015,0.0
20-10-2015,0.0
21-10-2015,0.0
22-10-2015,0.0
23-10-2015,0.0
24-10-2015,0.0
25-10-2015,0.0
26-10-2015,10.0
27-10-2015,12.0
28-10-2015,11.1
29-10-2015,10.0
30-10-2015,4.0
31-10-2015,0.0
01-11-2015,63.7
02-11-2015,8.9
03-11-2015,4.3
04-11-2015,0.0
05-11-2015,31.0
06-11-2015,25.4
07-11-2015,12.9
08-11-2015,20.0
09-11-2015,0.0
10-11-2015,98.0
11-11-2015,2.3
12-11-2015,37.7
13-11-2015,1.7
14-11-2015,13.6
15-11-2015,13.6
16-11-2015,11.3
17-11-2015,1.2
18-11-2015,25.4
19-11-2015,0.0
20-11-2015,5.5
21-11-2015,2.5
22-11-2015,2.3
23-11-2015,3.8
24-11-2015,3.3
25-11-2015,0.0
26-11-2015,2.2
27-11-2015,29.8
28-11-2015,16.5
29-11-2015,3.3
30-11-2015,25.9
01-12-2015,0.0
02-12-2015,8.9
03-12-2015,8.9
04-12-2015,6.5
05-12-2015,8.7
06-12-2015,0.0
07-12-2015,55.6
08-12-2015,0.6
09-12-2015,30.0
10-12-2015,2.0
11-12-2015,51.0
12-12-2015,0.2
13-12-2015,0.0
14-12-2015,79.9
15-12-2015,0.8
16-12-2015,9.8
17-12-2015,15.0
18-12-2015,52.2
19-12-2015,2.2
20-12-2015,0.0
21-12-2015,2.0
22-12-2015,0.0
23-12-2015,0.0
24-12-2015,6.4
25-12-2015,0.0
26-12-2015,0.0
27-12-2015,0.0
28-12-2015,1.3
29-12-2015,9.2
30-12-2015,0.0
31-12-2015,0.0
01-01-2016,10.4
02-01-2016,0.6
03-01-2016,65.2
04-01-2016,10.6
05-01-2016,0.0
06-01-2016,4.0
07-01-2016,12.4
08-01-2016,19.6
09-01-2016,2.0
10-01-2016,3.8
11-01-2016,14.6
12-01-2016,0.0
13-01-2016,2.8
14-01-2016,18.6
15-01-2016,3.5
16-01-2016,2.6
17-01-2016,0.0
18-01-2016,0.8
19-01-2016,5.1
20-01-2016,2.7
21-01-2016,25.3
22-01-2016,0.4
23-01-2016,0.0
24-01-2016,3.9
25-01-2016,3.8
26-01-2016,49.4
27-01-2016,49.4
28-01-2016,0.0
29-01-2016,46.4
30-01-2016,0.2
31-01-2016,0.0
01-02-2016,0.0
02-02-2016,0.0
03-02-2016,57.0
04-02-2016,2.1
05-02-2016,0.0
06-02-2016,20.4
07-02-2016,1.9
08-02-2016,26.9
09-02-2016,68.1
10-02-2016,40.2
11-02-2016,0.0
12-02-2016,12.8
13-02-2016,0.0
14-02-2016,3.0
15-02-2016,23.2
16-02-2016,64.7
17-02-2016,10.0
18-02-2016,14.0
19-02-2016,116.0
20-02-2016,0.0
21-02-2016,9.0
22-02-2016,24.4
23-02-2016,0.0
24-02-2016,42.7
25-02-2016,12.5
26-02-2016,4.6
27-02-2016,38.0
28-02-2016,3.2
29-02-2016,0.5
01-03-2016,0.0
02-03-2016,55.4
03-03-2016,0.1
04-03-2016,25.6
05-03-2016,30.7
06-03-2016,0.6
07-03-2016,53.6
08-03-2016,2.9
09-03-2016,28.2
10-03-2016,7.7
11-03-2016,0.3
12-03-2016,0.4
13-03-2016,3.3
14-03-2016,21.0
15-03-2016,0.0
16-03-2016,16.4
17-03-2016,0.0
18-03-2016,0.0
19-03-2016,9.8
20-03-2016,0.1
21-03-2016,29.1
22-03-2016,0.0
23-03-2016,20.0
24-03-2016,0.0
25-03-2016,0.5
26-03-2016,44.2
27-03-2016,0.2
28-03-2016,0.0
29-03-2016,0.0
30-03-2016,21.3
31-03-2016,0.0
01-04-2016,0.0
02-04-2016,95.7
03-04-2016,1.1
04-04-2016,0.0
05-04-2016,0.0
06-04-2016,0.0
07-04-2016,0.0
08-04-2016,47.2
09-04-2016,5.8
10-04-2016,110.2
11-04-2016,110.2
12-04-2016,0.0
13-04-2016,83.0
14-04-2016,0.0
15-04-2016,0.0
16-04-2016,0.0
17-04-2016,27.9
18-04-2016,0.1
19-04-2016,0.0
20-04-2016,0.0
21-04-2016,53.0
22-04-2016,13.9
23-04-2016,0.0
24-04-2016,0.0
25-04-2016,0.0
26-04-2016,14.4
27-04-2016,62.7
28-04-2016,62.7
29-04-2016,10.0
30-04-2016,0.1
01-05-2016,34.3
02-05-2016,0.0
03-05-2016,3.2
04-05-2016,5.7
05-05-2016,0.0
06-05-2016,0.3
07-05-2016,0.0
08-05-2016,28.2
09-05-2016,1.2
10-05-2016,22.4
11-05-2016,0.6
12-05-2016,22.4
13-05-2016,0.2
14-05-2016,12.1
15-05-2016,4.1
16-05-2016,0.0
17-05-2016,12.8
18-05-2016,6.2
19-05-2016,60.0
20-05-2016,49.0
21-05-2016,0.0
22-05-2016,1.0
23-05-2016,23.7
24-05-2016,0.0
25-05-2016,0.0
26-05-2016,6.0
27-05-2016,0.0
28-05-2016,0.0
29-05-2016,0.0
30-05-2016,36.4
31-05-2016,55.4
01-06-2016,0.4
02-06-2016,0.0
03-06-2016,0.0
04-06-2016,37.2
05-06-2016,0.8
06-06-2016,0.0
07-06-2016,9.4
08-06-2016,0.0
09-06-2016,0.0
10-06-2016,52.4
11-06-2016,0.0
12-06-2016,2.0
13-06-2016,36.6
14-06-2016,4.2
15-06-2016,5.3
16-06-2016,0.0
17-06-2016,10.0
18-06-2016,56.8
19-06-2016,10.0
20-06-2016,10.0
21-06-2016,0.3
22-06-2016,0.0
23-06-2016,3.3
24-06-2016,1.7
25-06-2016,33.8
26-06-2016,0.0
27-06-2016,40.2
28-06-2016,19.4
29-06-2016,0.0
30-06-2016,0.0
01-07-2016,0.0
02-07-2016,0.0
03-07-2016,0.0
04-07-2016,0.0
05-07-2016,0.0
06-07-2016,0.0
07-07-2016,0.0
08-07-2016,16.6
09-07-2016,0.0
10-07-2016,0.0
11-07-2016,0.1
12-07-2016,0.1
13-07-2016,2.6
14-07-2016,0.0
15-07-2016,0.0
16-07-2016,0.2
17-07-2016,10.0
18-07-2016,10.4
19-07-2016,0.2
20-07-2016,59.0
21-07-2016,0.4
22-07-2016,56.8
23-07-2016,0.0
24-07-2016,10.0
25-07-2016,10.0
26-07-2016,2.6
27-07-2016,12.0
28-07-2016,0.6
29-07-2016,0.0
30-07-2016,10.0
31-07-2016,0.0
01-08-2016,0.5
02-08-2016,0.2
03-08-2016,0.0
04-08-2016,0.0
05-08-2016,23.8
06-08-2016,0.0
07-08-2016,0.0
08-08-2016,0.3
09-08-2016,0.0
10-08-2016,0.0
11-08-2016,0.0
12-08-2016,0.0
13-08-2016,0.0
14-08-2016,0.0
15-08-2016,0.0
16-08-2016,0.0
17-08-2016,0.0
18-08-2016,0.0
19-08-2016,0.0
20-08-2016,0.0
21-08-2016,0.0
22-08-2016,6.3
23-08-2016,10.0
24-08-2016,0.0
25-08-2016,0.1
26-08-2016,0.1
27-08-2016,0.0
28-08-2016,0.0
29-08-2016,0.0
30-08-2016,0.0
31-08-2016,11.0
01-09-2016,1.4
02-09-2016,26.2
03-09-2016,0.5
04-09-2016,10.3
05-09-2016,8.5
06-09-2016,8.5
07-09-2016,16.4
08-09-2016,0.0
09-09-2016,7.2
10-09-2016,0.6
11-09-2016,4.4
12-09-2016,0.0
13-09-2016,0.0
14-09-2016,0.0
15-09-2016,0.0
16-09-2016,16.0
17-09-2016,0.0
18-09-2016,0.0
19-09-2016,6.4
20-09-2016,6.4
21-09-2016,16.6
22-09-2016,0.9
23-09-2016,1.0
24-09-2016,0.0
25-09-2016,4.0
26-09-2016,0.7
27-09-2016,40.5
28-09-2016,47.8
29-09-2016,0.0
30-09-2016,3.3
01-10-2016,10.7
02-10-2016,16.5
03-10-2016,1.3
04-10-2016,7.4
05-10-2016,25.7
06-10-2016,64.4
07-10-2016,0.2
08-10-2016,0.0
09-10-2016,16.2
10-10-2016,0.0
11-10-2016,0.0
12-10-2016,2.0
13-10-2016,7.7
14-10-2016,0.5
15-10-2016,0.2
16-10-2016,0.0
17-10-2016,1.8
18-10-2016,20.0
19-10-2016,0.0
20-10-2016,1.6
21-10-2016,4.7
22-10-2016,1.8
23-10-2016,1.8
24-10-2016,8.8
25-10-2016,0.3
26-10-2016,0.0
27-10-2016,12.4
28-10-2016,47.0
29-10-2016,6.7
30-10-2016,21.4
31-10-2016,4.0
01-11-2016,40.8
02-11-2016,14.3
03-11-2016,13.8
04-11-2016,11.6
05-11-2016,0.0
06-11-2016,0.0
07-11-2016,34.8
08-11-2016,0.0
09-11-2016,24.2
10-11-2016,0.0
11-11-2016,5.0
12-11-2016,0.0
13-11-2016,0.1
14-11-2016,9.0
15-11-2016,19.9
16-11-2016,0.4
17-11-2016,1.3
18-11-2016,4.9
19-11-2016,0.0
20-11-2016,1.9
21-11-2016,10.0
22-11-2016,37.7
23-11-2016,37.7
24-11-2016,0.1
25-11-2016,39.1
26-11-2016,18.6
27-11-2016,0.0
28-11-2016,0.0
29-11-2016,0.0
30-11-2016,49.0
01-12-2016,0.2
02-12-2016,28.5
03-12-2016,28.5
04-12-2016,4.6
05-12-2016,21.4
06-12-2016,0.0
07-12-2016,0.0
08-12-2016,0.0
09-12-2016,3.1
10-12-2016,8.3
11-12-2016,11.0
12-12-2016,15.2
13-12-2016,10.0
14-12-2016,0.3
15-12-2016,0.0
16-12-2016,0.0
17-12-2016,32.0
18-12-2016,0.0
19-12-2016,0.0
20-12-2016,1.8
21-12-2016,2.1
22-12-2016,3.8
23-12-2016,7.0
24-12-2016,0.4
25-12-2016,6.2
26-12-2016,8.2
27-12-2016,0.2
28-12-2016,10.8
29-12-2016,24.4
30-12-2016,0.0
31-12-2016,0.0
01-01-2017,0.0
02-01-2017,0.0
03-01-2017,0.0
04-01-2017,0.0
05-01-2017,11.4
06-01-2017,4.8
07-01-2017,33.2
08-01-2017,0.8
09-01-2017,0.0
10-01-2017,0.0
11-01-2017,0.0
12-01-2017,0.4
13-01-2017,48.8
14-01-2017,0.0
15-01-2017,0.0
16-01-2017,1.0
17-01-2017,1.4
18-01-2017,0.0
19-01-2017,0.0
20-01-2017,59.4
21-01-2017,0.0
22-01-2017,7.8
23-01-2017,0.0
24-01-2017,0.0
25-01-2017,0.3
26-01-2017,33.9
27-01-2017,33.9
28-01-2017,0.0
29-01-2017,81.2
30-01-2017,6.7
31-01-2017,0.0
01-02-2017,0.0
02-02-2017,0.0
03-02-2017,18.0
04-02-2017,0.0
05-02-2017,10.1
06-02-2017,16.9
07-02-2017,16.9
08-02-2017,0.0
09-02-2017,0.0
10-02-2017,0.0
11-02-2017,0.0
12-02-2017,0.0
13-02-2017,2.8
14-02-2017,0.3
15-02-2017,0.0
16-02-2017,43.6
17-02-2017,0.8
18-02-2017,20.8
19-02-2017,79.7
20-02-2017,9.4
21-02-2017,0.0
22-02-2017,0.8
23-02-2017,0.1
24-02-2017,1.6
25-02-2017,27.9
26-02-2017,0.4
27-02-2017,0.9
28-02-2017,8.4
01-03-2017,20.9
02-03-2017,0.8
03-03-2017,8.3
04-03-2017,0.8
05-03-2017,7.6
06-03-2017,3.5
07-03-2017,0.0
08-03-2017,0.7
09-03-2017,0.0
10-03-2017,0.0
11-03-2017,0.0
12-03-2017,0.0
13-03-2017,23.4
14-03-2017,6.8
15-03-2017,0.0
16-03-2017,0.0
17-03-2017,0.0
18-03-2017,21.3
19-03-2017,2.4
20-03-2017,14.2
21-03-2017,19.6
22-03-2017,0.4
23-03-2017,1.7
24-03-2017,4.3
25-03-2017,5.4
26-03-2017,5.4
27-03-2017,0.0
28-03-2017,0.0
29-03-2017,4.8
30-03-2017,8.2
31-03-2017,0.8
01-04-2017,0.3
02-04-2017,1.7
03-04-2017,1.8
04-04-2017,0.0
05-04-2017,10.0
06-04-2017,12.3
07-04-2017,8.1
08-04-2017,0.0
09-04-2017,0.0
10-04-2017,5.9
11-04-2017,10.3
12-04-2017,4.8
13-04-2017,29.2
14-04-2017,29.2
15-04-2017,0.0
16-04-2017,7.2
17-04-2017,15.0
18-04-2017,0.0
19-04-2017,6.3
20-04-2017,0.0
21-04-2017,0.0
22-04-2017,7.3
23-04-2017,4.2
24-04-2017,55.6
25-04-2017,55.6
26-04-2017,1.9
27-04-2017,15.0
28-04-2017,27.6
29-04-2017,0.2
30-04-2017,2.2
01-05-2017,2.2
02-05-2017,2.2
03-05-2017,3.0
04-05-2017,0.0
05-05-2017,26.7
06-05-2017,0.0
07-05-2017,31.2
08-05-2017,1.3
09-05-2017,0.0
10-05-2017,0.0
11-05-2017,51.1
12-05-2017,10.0
13-05-2017,4.4
14-05-2017,22.4
15-05-2017,0.0
16-05-2017,0.0
17-05-2017,39.2
18-05-2017,0.2
19-05-2017,21.2
20-05-2017,1.0
21-05-2017,2.6
22-05-2017,0.0
23-05-2017,0.0
24-05-2017,0.0
25-05-2017,34.2
26-05-2017,34.2
27-05-2017,34.2
28-05-2017,0.3
29-05-2017,0.0
30-05-2017,0.0
31-05-2017,0.0
01-06-2017,0.0
02-06-2017,20.8
03-06-2017,2.1
04-06-2017,2.1
05-06-2017,0.0
06-06-2017,0.0
07-06-2017,0.0
08-06-2017,0.0
09-06-2017,0.0
10-06-2017,0.0
11-06-2017,0.0
12-06-2017,0.0
13-06-2017,0.0
14-06-2017,0.0
15-06-2017,0.0
16-06-2017,0.0
17-06-2017,0.0
18-06-2017,0.0
19-06-2017,0.4
20-06-2017,19.1
21-06-2017,19.1
22-06-2017,0.7
23-06-2017,0.7
24-06-2017,0.2
25-06-2017,0.2
26-06-2017,0.0
27-06-2017,0.0
28-06-2017,0.2
29-06-2017,0.0
30-06-2017,1.5
01-07-2017,9.6
02-07-2017,5.8
03-07-2017,5.8
04-07-2017,0.0
05-07-2017,0.0
06-07-2017,32.0
07-07-2017,19.0
08-07-2017,0.0
09-07-2017,46.8
10-07-2017,30.0
11-07-2017,5.4
12-07-2017,0.0
13-07-2017,29.0
14-07-2017,7.4
15-07-2017,1.1
16-07-2017,1.1
17-07-2017,0.4
18-07-2017,3.3
19-07-2017,31.0
20-07-2017,0.0
21-07-2017,0.5
22-07-2017,0.0
23-07-2017,0.0
24-07-2017,0.0
25-07-2017,0.0
26-07-2017,0.0
27-07-2017,0.0
28-07-2017,0.0
29-07-2017,0.0
30-07-2017,0.0
31-07-2017,0.0
01-08-2017,0.0
02-08-2017,1.0
03-08-2017,1.0
04-08-2017,0.0
05-08-2017,0.0
06-08-2017,0.0
07-08-2017,47.2
08-08-2017,3.8
09-08-2017,0.9
10-08-2017,1.9
11-08-2017,8.4
12-08-2017,8.0
13-08-2017,17.0
14-08-2017,1.2
15-08-2017,11.8
16-08-2017,0.0
17-08-2017,55.8
18-08-2017,0.0
19-08-2017,0.0
20-08-2017,0.0
21-08-2017,0.0
22-08-2017,38.8
23-08-2017,4.9
24-08-2017,0.0
25-08-2017,2.2
26-08-2017,20.8
27-08-2017,0.2
28-08-2017,0.8
29-08-2017,42.2
30-08-2017,19.4
31-08-2017,1.8
01-09-2017,8.0
02-09-2017,8.0
03-09-2017,18.4
04-09-2017,3.6
05-09-2017,17.8
06-09-2017,11.3
07-09-2017,128.8
08-09-2017,1.4
09-09-2017,1.4
10-09-2017,4.0
11-09-2017,21.8
12-09-2017,17.8
13-09-2017,40.9
14-09-2017,0.0
15-09-2017,0.0
16-09-2017,3.8
17-09-2017,39.8
18-09-2017,35.6
19-09-2017,13.8
20-09-2017,0.0
21-09-2017,0.0
22-09-2017,0.0
23-09-2017,0.0
24-09-2017,44.8
25-09-2017,0.0
26-09-2017,0.0
27-09-2017,0.0
28-09-2017,0.3
29-09-2017,0.5
30-09-2017,0.0
01-10-2017,0.0
